Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
    GE              reduce using rule 59 (term -> term MOD factor .)
    AND             reduce using rule 59 (term -> term MOD factor .)
    OR              reduce using rule 59 (term -> term MOD factor .)
    RPAREN          reduce using rule 59 (term -> term MOD factor .)
    COMMA           reduce using rule 59 (term -> term MOD factor .)
    LBRACE          reduce using rule 59 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 59 (term -> term MOD factor .)
    RBRACKET        reduce using rule 59 (term -> term MOD factor .)


state 138

    (68) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    FN              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    MUT             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 68 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 68 (factor -> LPAREN expression RPAREN .)


state 139

    (75) size_of_expression -> SIZEOF LPAREN expression . RPAREN
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    RPAREN          shift and go to state 164
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 140

    (76) size_of_expression -> SIZEOF LPAREN ID . RPAREN
    (77) increment_rule -> ID . INCREMENT
    (78) increment_rule -> ID . DECREMENT
    (42) func_call -> ID . LPAREN params RPAREN
    (43) func_call -> ID . LPAREN RPAREN
    (40) list_call -> ID . LBRACKET DOTDOT RBRACKET
    (41) list_call -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (61) factor -> ID .
    (69) factor -> ID . LBRACKET NUMBER RBRACKET

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 165
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    LPAREN          shift and go to state 67
    LBRACKET        shift and go to state 89
    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    MOD             reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)

  ! RPAREN          [ reduce using rule 61 (factor -> ID .) ]


state 141

    (36) list_statement -> ID DECLARE_ASSIGN LBRACKET params . RBRACKET

    RBRACKET        shift and go to state 166


state 142

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 167


state 143

    (42) func_call -> ID LPAREN params RPAREN .

    BREAK           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    ID              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    MUT             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    IF              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    FOR             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RBRACE          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    PLUS            reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    MINUS           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    CONST           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    FN              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    $end            reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    EQ              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    NEQ             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    LT              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    LE              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    GT              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    GE              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    COMMA           reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    LBRACE          reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)
    RBRACKET        reduce using rule 42 (func_call -> ID LPAREN params RPAREN .)


state 144

    (16) params -> expression COMMA . params
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 103
    params                         shift and go to state 168
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 145

    (34) var_statement -> MUT ID DECLARE_ASSIGN expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    BREAK           reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    ID              reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    MUT             reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    IF              reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    FOR             reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 34 (var_statement -> MUT ID DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 146

    (37) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET . params RBRACKET
    (38) list_statement -> MUT ID DECLARE_ASSIGN LBRACKET . NUMBER RBRACKET ID
    (16) params -> . expression COMMA params
    (17) params -> . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    NUMBER          shift and go to state 170
    ID              shift and go to state 41
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    params                         shift and go to state 169
    expression                     shift and go to state 103
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 147

    (45) if_statement -> IF expression_relacional block_statement elseop .

    BREAK           reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    RETURN          reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    ID              reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    MUT             reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    IF              reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    FOR             reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)
    RBRACE          reduce using rule 45 (if_statement -> IF expression_relacional block_statement elseop .)


state 148

    (46) elseop -> ELSE . if_statement
    (47) elseop -> ELSE . block_statement
    (44) if_statement -> . IF expression_relacional block_statement
    (45) if_statement -> . IF expression_relacional block_statement elseop
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    IF              shift and go to state 38
    LBRACE          shift and go to state 17

    if_statement                   shift and go to state 171
    block_statement                shift and go to state 172

state 149

    (79) expression_relacional -> expression EQ expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 79 (expression_relacional -> expression EQ expression .)
    SEMICOLON       reduce using rule 79 (expression_relacional -> expression EQ expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 150

    (80) expression_relacional -> expression NEQ expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 80 (expression_relacional -> expression NEQ expression .)
    SEMICOLON       reduce using rule 80 (expression_relacional -> expression NEQ expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 151

    (81) expression_relacional -> expression LT expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 81 (expression_relacional -> expression LT expression .)
    SEMICOLON       reduce using rule 81 (expression_relacional -> expression LT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 152

    (82) expression_relacional -> expression LE expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 82 (expression_relacional -> expression LE expression .)
    SEMICOLON       reduce using rule 82 (expression_relacional -> expression LE expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 153

    (83) expression_relacional -> expression GT expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 83 (expression_relacional -> expression GT expression .)
    SEMICOLON       reduce using rule 83 (expression_relacional -> expression GT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 154

    (84) expression_relacional -> expression GE expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 84 (expression_relacional -> expression GE expression .)
    SEMICOLON       reduce using rule 84 (expression_relacional -> expression GE expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 155

    (85) expression_relacional -> expression AND expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 85 (expression_relacional -> expression AND expression .)
    SEMICOLON       reduce using rule 85 (expression_relacional -> expression AND expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 156

    (86) expression_relacional -> expression OR expression .
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    LBRACE          reduce using rule 86 (expression_relacional -> expression OR expression .)
    SEMICOLON       reduce using rule 86 (expression_relacional -> expression OR expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 157

    (48) for_statement -> FOR ID IN expression . block_statement
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term
    (18) block_statement -> . LBRACE statements RBRACE
    (19) block_statement -> . LBRACE RBRACE

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    LBRACE          shift and go to state 17

    block_statement                shift and go to state 173

state 158

    (49) for_statement -> FOR ID DECLARE_ASSIGN NUMBER . SEMICOLON expression_relacional SEMICOLON increment_rule block_statement

    SEMICOLON       shift and go to state 174


state 159

    (15) sigparams -> ID ID COMMA . sigparams
    (14) sigparams -> . ID ID
    (15) sigparams -> . ID ID COMMA sigparams

    ID              shift and go to state 86

    sigparams                      shift and go to state 175

state 160

    (40) list_call -> ID LBRACKET DOTDOT RBRACKET .

    PLUS            reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    MINUS           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    CONST           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    FN              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    $end            reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    BREAK           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RETURN          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    ID              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    MUT             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    IF              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    FOR             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACE          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    EQ              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    NEQ             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    LT              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    LE              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    GT              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    GE              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    AND             reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    OR              reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RPAREN          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    COMMA           reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    LBRACE          reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    SEMICOLON       reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)
    RBRACKET        reduce using rule 40 (list_call -> ID LBRACKET DOTDOT RBRACKET .)


state 161

    (41) list_call -> ID LBRACKET NUMBER DOTDOT . NUMBER RBRACKET

    NUMBER          shift and go to state 176


state 162

    (69) factor -> ID LBRACKET NUMBER RBRACKET .

    TIMES           reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MOD             reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    CONST           reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FN              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    $end            reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    BREAK           reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RETURN          reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    MUT             reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    FOR             reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    EQ              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    NEQ             reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LT              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LE              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GT              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    GE              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    COMMA           reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 69 (factor -> ID LBRACKET NUMBER RBRACKET .)


state 163

    (69) factor -> ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 177


state 164

    (75) size_of_expression -> SIZEOF LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    CONST           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    FN              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    $end            reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    BREAK           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RETURN          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    ID              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    MUT             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    IF              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    FOR             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RBRACE          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    EQ              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    NEQ             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LT              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LE              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    GT              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    GE              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    AND             reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    OR              reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    LBRACE          reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 75 (size_of_expression -> SIZEOF LPAREN expression RPAREN .)


state 165

    (76) size_of_expression -> SIZEOF LPAREN ID RPAREN .

    TIMES           reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    MOD             reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    PLUS            reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    MINUS           reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    CONST           reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    FN              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    $end            reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    BREAK           reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RETURN          reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    ID              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    MUT             reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    IF              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    FOR             reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RBRACE          reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    EQ              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    NEQ             reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    LT              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    LE              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    GT              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    GE              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    AND             reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    OR              reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RPAREN          reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    COMMA           reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    LBRACE          reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 76 (size_of_expression -> SIZEOF LPAREN ID RPAREN .)


state 166

    (36) list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .

    BREAK           reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RETURN          reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    ID              reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    MUT             reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    IF              reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    FOR             reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)
    RBRACE          reduce using rule 36 (list_statement -> ID DECLARE_ASSIGN LBRACKET params RBRACKET .)


state 167

    (39) list_assignment -> ID LBRACKET NUMBER RBRACKET ASSIGN . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 178
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
